160-In-1 Electronic Project Lab
(280-0258)                      Included Projects      Faxback Doc. # 59115

I.	ENTERTAINMENT CIRCUITS

  Light Circuits and Games

1.	Electronic Candle
2.	"The Big Ear"
3.	Electronic Reflex Tester
4.	Machine Gun Pulse Oscillator
5.	Rapid LED Display Switching (Persistence of Vision Test)
6.	Light Oriented Direction Finder
7.	CdS Cell Target Practice
8.	Quick Draw

  Special Sound Effects

9.	Electronic Woodpecker
10.	Electronic Cat
11.	Electronic Motorcycle
12.	Two-Tone Patrol Car Siren
13.	Electronic Siren
14.	Electronic Metronome
15.	Electronic Grandfather Clock
16.	Light-Controlled Electronic Harp
17.	Sleep Machine
18.	The Chirping Bird
19.	"Horror Movie" Sound Effects

II.	NATURAL SCIENCE EXPERIMENTS

20.	Coin Battery
21.	Electronic Thermometer
22.	Solar Powered Light Meter
23.	CdS Cell Light Meter with Transistor Amplifier
24.	Solar Cell and CdS Cell Light Meter
25.	Super-Sensitive Light Meter
26.	Sonic Fish Caller
27.	Hygrometer (Relative Humidity Gauge)
28.	Lie Detector
29.	Rain Detector
30.	Metal Detector
31.	Accelerometer
32.	Water Quality Checker

III.	LED DIGITAL DISPLAY CIRCUITS

33.	Seven-Segment LED Digital Display Circuit
34.	Basic LED Display
35.	Transistor Control Switching of the LED Display
36.	Transistor, CDS Cell and LED Display Circuit

IV.	BASIC ELECTRONIC COMPONENTS AND CIRCUITS

37.	Graphing a Variable Resistance
38.	Resistors in Series and Parallel
39.	Capacitors Charge and Discharge
40.	Capacitor as a Spark Suppressor
41.	Transformer Experiment
42.	Generation of Electrical Energy
43.	High Voltage Generator
44.	High Voltage Generator II 
45.	Capacitor Discharge High Voltage Generator

V.	BASIC SEMICONDUCTOR CIRCUITS

46.	Diode Action or Diode Switching
47.	Diode Circuit Function with Switch and LED Display
48.	Transistor Circuit Action
49.	Hearing Aid Amplifier
50.	Regulated Power Supply
51.	Voltage Regulator Circuit

VI.	COMPUTER AND LOGIC CIRCUITS

52.	Logic 'AND' Circuit with Switches
53.	Logic 'OR' Circuit with Switches
54.	Logic 'NOR' Circuit (Part 1)
55.	Logic 'NOR' Circuit (Part 2)
56.	Logic 'AND' with LED Display
57.	Logic 'OR' with LED Display
58.	Logic 'NAND' with LED Display
59.	Logic 'NOR' with LED Display
60.	One-Shot Multivibrator
61.	Reset/Set Flip-Flop
62.	Flip-Flop with LED Display
63.	Flip-Flop LED/Lamp Display
64.	Multivibrator switching of LED Display with Diodes
65.	Toggle Flip-Flop
66.	Exclusive OR Logic Circuit

VII. 	OSCILLATORS

67.	Coin Battery Audio Oscillator
68.	Oscillator with Turn-Off Delay
69.	Temperature-Sensitive Audio Oscillator
70.	Capacitive Charge Oscillator
71.	Two-Transistor, Direct-Coupled Oscillator
72.	Push/Pull Square Wave Oscillator
73.	Micro-Power Solar Cell Oscillator
74.	Micro-Powered Solar Cell Oscillator with Speaker
